id,smiles,label,score,alea,epis
Ex_1,O=C(CCC[N+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1,0.99249214,0.0073843207,6.715052e-05
Ex_2,CCC[N+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,1,0.9817716,0.017301807,0.00059420016
Ex_3,CC(C)(C)c1ccc(C(=O)CCC[N+]2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1,0.98802733,0.011730424,9.883803e-05
Ex_4,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)[N+]1CCCC1,1,0.95082766,0.044042785,0.002711584
Ex_5,C[N+]1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,1,0.5948512,0.15595841,0.08504483
Ex_6,C=C[C@H]1C[N+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0,0.6160818,0.19298346,0.043541525
Ex_7,C[N+]1CC[N+](CCCCN2C(=O)CN(N=Cc3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,0,0.5222161,0.20561217,0.043894265
Ex_8,C[N+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0,0.98010665,0.019193072,0.0003045282
Ex_9,CCC(=O)N(c1ccccc1)C1CC[N+](CCc2ccccc2)CC1,0,0.83792335,0.11760132,0.01820644
Ex_10,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCC[N+]1,0,0.7588316,0.14589359,0.037112594
Ex_11,C[N+](C)CCCN1c2ccccc2CCc2ccccc21,0,0.8065352,0.13820094,0.017835235
Ex_12,Nc1ccc(C(=O)N2C[C@H]3C[C@@H](C2)C[N+](Cc2ccccc2)C3)cc1,0,0.52105516,0.18963455,0.05992212
Ex_13,O=C(NCC1CCCC[N+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0,0.927872,0.059361145,0.0075643733
Ex_14,O=C(OC1C[C@@H]2CC3C[C@H](C1)[N+]2CC3=O)C1=c2ccccc2=NC1,0,0.43332437,0.18790783,0.057646535
